campaign_id,platform_category,canonical_artist,canonical_product,objective,project_no,product_number_type,campaign_start_date,spend,impressions,reach,video_views,link_clicks,interactions,comments,likes,reactions,shares,follows,conversions,campaign_end_date,campaign_duration_days,total_awareness_metrics,total_traffic_metrics,total_engagement_metrics,streams_during_campaign,streams_10day_post,baseline_streams_14day_pre,streaming_trackable,baseline_start,baseline_end,during_start,during_end,decay_start,decay_end,overlap_days_baseline,overlap_days_during,overlap_days_decay,overlap_ratio_baseline,overlap_ratio_during,overlap_ratio_decay,any_overlap_count
157858920231,instagram,Frank_Booth,Today_No_Music!,traffic,913729878833,Album URI,2023-03-03,1686.819796216,253848,21664,14942,10186,79127,12,0,5410,0,0,62,2023-03-25,23,268790,10248,79127,0.0,0.0,0.0,non_track,2023-02-17,2023-03-02,2023-03-03,2023-03-25,2023-03-26,2023-04-04,11.0,19.0,0.0,0.7857142857142857,0.8260869565217391,0.0,1
157858920231,instagram,Glossu_Rabban,Attic_Discovery,traffic,42863528974,Playlist URI,2023-03-07,2249.063071053,155370,15564,4259,4061,42198,3,0,1514,0,0,45,2023-03-20,14,159629,4106,42198,550250.0,507455.0,34411.78571428572,non_track,2023-02-21,2023-03-06,2023-03-07,2023-03-20,2023-03-21,2023-03-30,14.0,32.0,10.0,1.0,2.2857142857142856,1.0,4
157858920231,instagram,Gordon_Cole,Rita_Appears,traffic,663102993334,Track URI,2023-03-17,895.261609763,87671,4894,4470,2456,29377,0,0,843,0,0,16,2023-03-31,15,92141,2472,29377,326512.0,0.0,14647.92857142857,track,2023-03-03,2023-03-16,2023-03-17,2023-03-31,2023-04-01,2023-04-10,0.0,57.0,0.0,0.0,3.8,0.0,4
157858920231,instagram,Gurney_Halleck,Packards_Vibration,traffic,114531372146,URL,2023-02-21,562.08582476,96811,9097,3171,691,9940,0,0,0,0,0,0,2023-02-28,8,99982,691,9940,0.0,0.0,0.0,non_track,2023-02-07,2023-02-20,2023-02-21,2023-02-28,2023-03-01,2023-03-10,51.0,15.0,10.0,3.642857142857143,1.875,1.0,2
157858920231,instagram,Gurney_Halleck,Post_Painterly_Abstraction,traffic,114531372146,URL,2023-02-21,843.224331889,86224,4773,4490,1352,21573,3,0,1022,0,0,0,2023-02-28,8,90714,1352,21573,0.0,0.0,0.0,non_track,2023-02-07,2023-02-20,2023-02-21,2023-02-28,2023-03-01,2023-03-10,51.0,15.0,10.0,3.642857142857143,1.875,1.0,2
157858920231,instagram,Jeffrey_Beaumont,No_Thing,traffic,379017089087,Album URI,2023-01-10,280.519952921,46242,4166,2339,1673,16746,11,0,1757,0,0,34,2023-01-18,9,48581,1707,16746,256664.0,170066.0,3068.5,non_track,2022-12-27,2023-01-09,2023-01-10,2023-01-18,2023-01-19,2023-01-28,0.0,22.0,5.0,0.0,2.4444444444444446,0.5,4
157858920231,instagram,Juana_Durango,Without_a_Doubt,traffic,864337936717,Album URI,2023-01-22,2154.456198294,278178,9081,10899,10659,82012,60,0,2538,0,0,111,2023-02-21,31,289077,10770,82012,0.0,0.0,0.0,non_track,2023-01-08,2023-01-21,2023-01-22,2023-02-21,2023-02-22,2023-03-03,18.0,64.0,14.0,1.2857142857142858,2.064516129032258,1.4,4
157858920231,instagram,Julee_Cruise_Herself,Moon_Dance,traffic,858742406523,Track URI,2023-03-20,732.72805888,156451,4265,5728,2746,37913,5,0,4880,0,0,249,2023-03-31,12,162179,2995,37913,563105.0,0.0,54182.57142857143,track,2023-03-06,2023-03-19,2023-03-20,2023-03-31,2023-04-01,2023-04-10,3.0,35.0,0.0,0.21428571428571427,2.9166666666666665,0.0,3
157858920231,instagram,Killer_BOB,Seed,traffic,60541139717,URL,2023-02-21,1124.542782058,177743,8005,12618,4624,52561,10,0,4723,1,0,0,2023-03-05,13,190361,4624,52561,0.0,0.0,0.0,non_track,2023-02-07,2023-02-20,2023-02-21,2023-03-05,2023-03-06,2023-03-15,0.0,13.0,10.0,0.0,1.0,1.0,1
157858920231,instagram,Lady_Jessica,Llorando,traffic,970016308958,Track URI,2023-03-25,294.533017158,34091,5504,1118,1493,11687,0,0,190,0,0,7,2023-03-31,7,35209,1500,11687,0.0,0.0,0.0,track,2023-03-11,2023-03-24,2023-03-25,2023-03-31,2023-04-01,2023-04-10,0.0,21.0,0.0,0.0,3.0,0.0,3
157858920231,instagram,Lady_Jessica,Psytrance,traffic,970016308958,Track URI,2023-01-23,337.28073673,84614,7301,2563,3197,27763,3,0,230,0,0,15,2023-02-04,13,87177,3212,27763,0.0,0.0,0.0,track,2023-01-09,2023-01-22,2023-01-23,2023-02-04,2023-02-05,2023-02-14,0.0,35.0,1.0,0.0,2.6923076923076925,0.1,3
157858920231,instagram,Lauras_Angel,Questions_in_a_World_of_Blue,traffic,779165140623,Album URI,2023-01-31,1123.384403204,136299,8986,3794,5472,47991,0,0,1176,0,0,43,2023-02-12,13,140093,5515,47991,554485.0,315818.0,17643.0,non_track,2023-01-17,2023-01-30,2023-01-31,2023-02-12,2023-02-13,2023-02-22,0.0,22.0,0.0,0.0,1.6923076923076923,0.0,2
157858920231,instagram,Log_Lady,Got_a_Light_Again,traffic,791586853774,Album URI,2023-02-14,899.625228525,199707,32856,3837,1700,16465,1,0,159,0,0,35,2023-03-10,25,203544,1735,16465,676962.0,192391.0,6359.214285714285,non_track,2023-01-31,2023-02-13,2023-02-14,2023-03-10,2023-03-11,2023-03-20,11.0,20.0,0.0,0.7857142857142857,0.8,0.0,2
157858920231,instagram,Lucy_Moran,Behind_the_mask,awareness,384327699947,URL,2023-01-24,280.90233188,125754,15913,661,82,33919,0,0,158,0,0,14,2023-02-06,14,126415,96,33919,118995.0,118929.0,8501.714285714286,non_track,2023-01-10,2023-01-23,2023-01-24,2023-02-06,2023-02-07,2023-02-16,0.0,44.0,10.0,0.0,3.142857142857143,1.0,4
157858920231,instagram,Lula_Fortune,Recklessly,traffic,903864886418,Album URI,2023-01-31,842.920681385,134862,3371,7727,7908,61383,25,0,1907,0,0,96,2023-02-25,26,142589,8004,61383,229228.0,107214.0,3293.3571428571427,non_track,2023-01-17,2023-01-30,2023-01-31,2023-02-25,2023-02-26,2023-03-07,14.0,27.0,8.0,1.0,1.0384615384615385,0.8,2
157858920231,instagram,Major_Briggs,Gutai,traffic,106206807592,Track URI,2023-03-21,562.24327492,131103,15664,852,782,10404,3,0,290,0,0,94,2023-03-31,11,131955,876,10404,35536.0,0.0,1830.857142857143,track,2023-03-07,2023-03-20,2023-03-21,2023-03-31,2023-04-01,2023-04-10,4.0,20.0,0.0,0.2857142857142857,1.8181818181818181,0.0,2
157858920231,instagram,Monica_Bellucci_Herself,Coffee_and_Pie,awareness,137277385600,Track URI,2023-02-21,987.359528,341458,63149,1815,637,11758,0,0,0,0,0,81,2023-03-03,11,343273,718,11758,0.0,0.0,0.0,track,2023-02-07,2023-02-20,2023-02-21,2023-03-03,2023-03-04,2023-03-13,0.0,17.0,20.0,0.0,1.5454545454545454,2.0,2
157858920231,instagram,Mr_Eddy,Do_It_for_Van_Gogh,traffic,666699650709,URL,2023-03-26,338.00791092,66425,7498,0,1045,1384,3,0,335,0,0,372,2023-03-31,6,66425,1417,1384,0.0,0.0,0.0,non_track,2023-03-12,2023-03-25,2023-03-26,2023-03-31,2023-04-01,2023-04-10,0.0,12.0,0.0,0.0,2.0,0.0,2
157858920231,instagram,Mr_Roque,Picnic_Mystery,awareness,29106555714,URL,2023-02-05,5621.353091033,2545292,69755,9150,1678,86312,2,0,587,0,0,0,2023-03-08,32,2554442,1678,86312,0.0,0.0,0.0,non_track,2023-01-22,2023-02-04,2023-02-05,2023-03-08,2023-03-09,2023-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0
157858920231,instagram,Mrs_Tremond,Clear_Skies,traffic,868809730610,Track URI,2023-01-23,843.471756953,366518,20278,16357,9098,115051,21,0,911,0,0,66,2023-02-13,22,382875,9164,115051,14684.0,5080.0,868.5,track,2023-01-09,2023-01-22,2023-01-23,2023-02-13,2023-02-14,2023-02-23,0.0,45.0,20.0,0.0,2.0454545454545454,2.0,3
157858920231,instagram,Mrs_Tremonds_Grandson,Wake_Up,traffic,766135693451,URL,2023-02-11,3.29520692,759,751,88,82,384,0,0,4,0,0,0,2023-02-11,1,847,82,384,0.0,0.0,0.0,non_track,2023-01-28,2023-02-10,2023-02-11,2023-02-11,2023-02-12,2023-02-21,10.0,2.0,20.0,0.7142857142857143,2.0,2.0,2
157858920231,instagram,Mystery_Man,Courageously,traffic,929087636537,Track URI,2023-01-27,1286.60593368,245669,8593,16067,5852,90223,7,0,3163,2,0,321,2023-02-24,29,261736,6173,90223,9031159.0,8071633.0,121469.5,track,2023-01-13,2023-01-26,2023-01-27,2023-02-24,2023-02-25,2023-03-06,0.0,66.0,43.0,0.0,2.2758620689655173,4.3,6
157858920231,instagram,Mystery_Man,Jade_Give_Two_Rides,traffic,929087636537,Album URI,2023-02-24,1400.45601561,255559,17994,19565,14213,113128,8,0,3662,0,0,49,2023-03-16,21,275124,14262,113128,0.0,0.0,0.0,non_track,2023-02-10,2023-02-23,2023-02-24,2023-03-16,2023-03-17,2023-03-26,35.0,71.0,20.0,2.5,3.380952380952381,2.0,5
157858920231,instagram,Mystery_Man,Sleep_Mode,traffic,929087636537,URL,2023-02-04,1124.44156408,229462,19744,13166,5174,52828,6,0,1009,0,0,134,2023-02-17,14,242628,5308,52828,0.0,0.0,0.0,non_track,2023-01-21,2023-02-03,2023-02-04,2023-02-17,2023-02-18,2023-02-27,8.0,41.0,32.0,0.5714285714285714,2.9285714285714284,3.2,3
157858920231,instagram,Nadine_Hurley,Chance_Taken,traffic,318733585791,URL,2023-03-17,1124.2616211,221496,21292,0,3319,5130,5,0,1781,0,0,112,2023-03-30,14,221496,3431,5130,0.0,0.0,0.0,non_track,2023-03-03,2023-03-16,2023-03-17,2023-03-30,2023-03-31,2023-04-09,0.0,14.0,1.0,0.0,1.0,0.1,1
157858920231,instagram,Nikki_Grace,Havenhurst,traffic,83213715818,URL,2023-03-07,1117.46877128,119418,1455,8306,2181,30993,21,0,1789,0,0,0,2023-03-31,25,127724,2181,30993,0.0,0.0,0.0,non_track,2023-02-21,2023-03-06,2023-03-07,2023-03-31,2023-04-01,2023-04-10,0.0,8.0,0.0,0.0,0.32,0.0,1
157858920231,instagram,One_Adam_Kesher,White_Tail_Falls,traffic,206181357229,Album URI,2023-01-16,562.198286911,133029,7329,4269,3876,38325,11,0,1389,0,0,85,2023-02-05,21,137298,3961,38325,0.0,0.0,0.0,non_track,2023-01-02,2023-01-15,2023-01-16,2023-02-05,2023-02-06,2023-02-15,0.0,78.0,20.0,0.0,3.7142857142857144,2.0,4
157858920231,instagram,Pete_Dayton,Money,traffic,511622323131,Album URI,2023-02-14,281.02604272,64739,4974,1161,898,10563,1,0,387,0,0,39,2023-03-01,16,65900,937,10563,0.0,0.0,0.0,non_track,2023-01-31,2023-02-13,2023-02-14,2023-03-01,2023-03-02,2023-03-11,0.0,6.0,1.0,0.0,0.375,0.1,1
157858920231,instagram,Pete_Dayton,Town_of_Twin_Peaks,traffic,511622323131,Album URI,2023-01-27,281.161,66237,9280,882,411,4153,0,0,0,0,0,29,2023-02-06,11,67119,440,4153,0.0,0.0,0.0,non_track,2023-01-13,2023-01-26,2023-01-27,2023-02-06,2023-02-07,2023-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0
157858920231,instagram,Pete_Dayton,Watching_Eyes,traffic,511622323131,Track URI,2023-02-24,187.88302664,34509,10247,1867,819,10637,1,0,127,0,0,7,2023-03-05,10,36376,826,10637,2204652.0,2254135.0,19082.071428571428,track,2023-02-10,2023-02-23,2023-02-24,2023-03-05,2023-03-06,2023-03-15,0.0,7.0,0.0,0.0,0.7,0.0,1
157858920231,instagram,Pete_Martell,Blue_Hour,traffic,768614100368,Playlist URI,2023-01-29,6746.222017491,1845540,28293,15624,15322,123215,0,0,1855,0,0,3765,2023-03-31,62,1861164,19087,123215,0.0,0.0,0.0,non_track,2023-01-15,2023-01-28,2023-01-29,2023-03-31,2023-04-01,2023-04-10,63.0,382.0,0.0,4.5,6.161290322580645,0.0,7
157858920231,instagram,Pete_Martell,Bus_Ride,traffic,768614100368,Playlist URI,2023-01-16,8927.851435425,1763515,39671,17295,16683,161392,4,0,796,0,0,955,2023-03-31,75,1780810,17638,161392,0.0,0.0,0.0,non_track,2023-01-02,2023-01-15,2023-01-16,2023-03-31,2023-04-01,2023-04-10,0.0,445.0,0.0,0.0,5.933333333333334,0.0,8
157858920231,instagram,Pete_Martell,No_hay_orquestra,traffic,768614100368,Playlist URI,2023-01-23,3791.343619476,1153847,20331,11659,17795,121085,8,0,3719,0,0,7603,2023-03-31,68,1165506,25398,121085,0.0,0.0,0.0,non_track,2023-01-09,2023-01-22,2023-01-23,2023-03-31,2023-04-01,2023-04-10,28.0,417.0,0.0,2.0,6.132352941176471,0.0,8
157858920231,instagram,Pete_Martell,White_Noise,traffic,768614100368,Playlist URI,2023-01-16,7162.419033769,1975530,35861,18203,15996,127580,1,0,855,0,0,3255,2023-03-27,71,1993733,19251,127580,0.0,0.0,0.0,non_track,2023-01-02,2023-01-15,2023-01-16,2023-03-27,2023-03-28,2023-04-06,0.0,433.0,12.0,0.0,6.098591549295775,1.2,8
157858920231,instagram,Phillip_Jeffries,You_and_I,traffic,690884148856,Track URI,2023-02-28,281.09352136,52392,4046,1714,1282,12468,0,0,622,0,0,93,2023-03-19,20,54106,1375,12468,173255.0,65927.0,3985.6428571428573,track,2023-02-14,2023-02-27,2023-02-28,2023-03-19,2023-03-20,2023-03-29,0.0,11.0,0.0,0.0,0.55,0.0,1
157858920231,instagram,Piter_De_Vries,Shortcut,traffic,53466793668,Track URI,2023-01-21,281.09352136,58650,6458,2291,847,12123,4,0,483,0,0,43,2023-02-04,15,60941,890,12123,32601.0,18068.0,1214.9285714285713,track,2023-01-07,2023-01-20,2023-01-21,2023-02-04,2023-02-05,2023-02-14,0.0,10.0,0.0,0.0,0.6666666666666666,0.0,1
157858920231,instagram,Princess_Irulan,Snake_Eyes_Roll,traffic,677350752542,Track URI,2023-02-14,625.516521188,119225,11446,4970,3105,30509,10,0,563,0,0,60,2023-03-07,22,124195,3165,30509,191950.0,66556.0,2049.714285714286,track,2023-01-31,2023-02-13,2023-02-14,2023-03-07,2023-03-08,2023-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0
157858920231,instagram,Renee_Madison,Woodsmen,traffic,334421042373,Track URI,2023-02-21,281.09352136,61272,7156,852,520,6150,0,0,66,0,0,0,2023-03-03,11,62124,520,6150,110156.0,85603.0,5934.928571428572,track,2023-02-07,2023-02-20,2023-02-21,2023-03-03,2023-03-04,2023-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0
157858920231,instagram,Rita,Slow_Motion,traffic,793945412189,Album URI,2023-02-19,559.53288289,82117,39707,2267,928,12316,2,0,163,0,0,87,2023-02-24,6,84384,1015,12316,287202.0,245780.0,37532.642857142855,non_track,2023-02-05,2023-02-18,2023-02-19,2023-02-24,2023-02-25,2023-03-06,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,1
157858920231,instagram,Sailor_Ripley,Premonition,traffic,965988138346,Playlist URI,2023-01-27,1686.69608544,493749,25368,9465,3000,94042,25,0,6751,0,0,125,2023-02-15,20,503214,3125,94042,2639005.0,626984.0,59610.92857142857,non_track,2023-01-13,2023-01-26,2023-01-27,2023-02-15,2023-02-16,2023-02-25,0.0,36.0,10.0,0.0,1.8,1.0,3
157858920231,instagram,Sailor_Ripley,Trinity_Test,traffic,229785770598,Album URI,2023-03-01,1648.773089756,265033,4234,9100,9154,76317,4,0,1647,0,0,431,2023-03-31,31,274133,9585,76317,0.0,0.0,0.0,non_track,2023-02-15,2023-02-28,2023-03-01,2023-03-31,2023-04-01,2023-04-10,0.0,31.0,0.0,0.0,1.0,0.0,1
157858920231,instagram,Senorita_Dido,Crying_in_Spanish,traffic,432191283317,Playlist URI,2023-01-14,281.014795155,49337,2302,7208,2888,21630,15,0,789,0,0,277,2023-02-01,19,56545,3165,21630,227162.0,102563.0,6547.142857142857,non_track,2022-12-31,2023-01-13,2023-01-14,2023-02-01,2023-02-02,2023-02-11,0.0,31.0,12.0,0.0,1.631578947368421,1.2,3
157858920231,instagram,Senorita_Dido,The_Air_is_On_Fire,traffic,432191283317,Album URI,2023-02-21,561.77092444,57283,3734,5492,1502,16748,0,0,0,0,0,210,2023-03-13,21,62775,1712,16748,676715.0,266999.0,11729.0,non_track,2023-02-07,2023-02-20,2023-02-21,2023-03-13,2023-03-14,2023-03-23,0.0,21.0,2.0,0.0,1.0,0.2,1
157858920231,instagram,Senorita_Dido,True_Face,traffic,432191283317,URL,2023-03-28,107.9095918,16155,4073,1716,1088,6952,8,0,281,0,0,4,2023-03-31,4,17871,1092,6952,77805.0,0.0,25440.85714285714,non_track,2023-03-14,2023-03-27,2023-03-28,2023-03-31,2023-04-01,2023-04-10,2.0,4.0,0.0,0.14285714285714285,1.0,0.0,1
157858920231,instagram,Shelly_Johnson,Sometimes_Always,awareness,390712864216,Track URI,2023-03-18,617.175312,355805,39800,2655,176,23301,0,0,284,0,0,23,2023-03-30,13,358460,199,23301,314500.0,0.0,10389.5,track,2023-03-04,2023-03-17,2023-03-18,2023-03-30,2023-03-31,2023-04-09,0.0,13.0,0.0,0.0,1.0,0.0,1
157858920231,instagram,Spice_Melange_Itself,Sometimes_A_Wind_Blows,traffic,43158357218,Album URI,2023-01-27,699.42887949,132754,17023,4887,2254,31848,6,0,828,0,0,175,2023-02-04,9,137641,2429,31848,0.0,0.0,0.0,non_track,2023-01-13,2023-01-26,2023-01-27,2023-02-04,2023-02-05,2023-02-14,0.0,9.0,9.0,0.0,1.0,0.9,2
157858920231,instagram,Sue_Blue,Time_Bomb,traffic,289103107357,Album URI,2023-02-07,842.999403082,90807,9123,1956,3174,26651,0,0,99,0,0,25,2023-02-17,11,92763,3199,26651,0.0,0.0,0.0,non_track,2023-01-24,2023-02-06,2023-02-07,2023-02-17,2023-02-18,2023-02-27,0.0,11.0,6.0,0.0,1.0,0.6,1
157858920231,instagram,The_Fireman,Delete,traffic,265925730908,Track URI,2023-03-07,933.4659907719999,173365,25560,6609,5274,44959,9,0,1911,0,0,225,2023-03-21,15,179974,5499,44959,3223379.0,1597769.0,42599.92857142857,track,2023-02-21,2023-03-06,2023-03-07,2023-03-21,2023-03-22,2023-03-31,0.0,8.0,0.0,0.0,0.5333333333333333,0.0,2
157858920231,instagram,The_Lady_in_the_Radiator,Dont_Do_Anything_(I_Wouldnt_Do),traffic,67896315109,Track URI,2023-01-24,1152.310242405,158419,6582,4595,3512,49436,10,0,2596,0,0,453,2023-03-27,63,163014,3965,49436,1453748.0,112035.0,3168.214285714286,track,2023-01-10,2023-01-23,2023-01-24,2023-03-27,2023-03-28,2023-04-06,0.0,162.0,0.0,0.0,2.5714285714285716,0.0,6
157858920231,instagram,The_Lady_in_the_Radiator,Lodge_Spirits,traffic,67896315109,Track URI,2023-02-28,314.844087799,46369,3300,1543,695,11837,0,0,494,0,0,169,2023-03-16,17,47912,864,11837,516703.0,611780.0,5810.642857142857,track,2023-02-14,2023-02-27,2023-02-28,2023-03-16,2023-03-17,2023-03-26,28.0,74.0,24.0,2.0,4.352941176470588,2.4,6
157858920231,instagram,The_Man_in_the_Chair,Thoughtlessly,traffic,605595911338,URL,2023-03-24,79.46734504,9917,1616,0,124,250,1,0,111,0,0,13,2023-03-31,8,9917,137,250,35656.0,0.0,5428.0,non_track,2023-03-10,2023-03-23,2023-03-24,2023-03-31,2023-04-01,2023-04-10,0.0,8.0,0.0,0.0,1.0,0.0,1
157858920231,instagram,Thomas_Eckhardt,Shattered_Glass,traffic,481488058188,Track URI,2023-02-12,562.232029597,53695,3478,2232,1367,17034,19,0,1205,0,0,85,2023-03-01,18,55927,1452,17034,123261.0,80422.0,7267.0,track,2023-01-29,2023-02-11,2023-02-12,2023-03-01,2023-03-02,2023-03-11,0.0,34.0,0.0,0.0,1.8888888888888888,0.0,2
157858920231,other,Glossu_Rabban,Attic_Discovery,traffic,42863528974,Playlist URI,2023-03-07,0.0,1,0,0,0,0,0,0,0,0,0,0,2023-03-07,1,1,0,0,43661.0,371103.0,34411.78571428572,non_track,2023-02-21,2023-03-06,2023-03-07,2023-03-07,2023-03-08,2023-03-17,14.0,4.0,35.0,1.0,4.0,3.5,4
157858920231,other,Jeffrey_Beaumont,No_Thing,traffic,379017089087,Album URI,2023-01-10,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-01-10,1,0,0,0,40275.0,250443.0,3068.5,non_track,2022-12-27,2023-01-09,2023-01-10,2023-01-10,2023-01-11,2023-01-20,0.0,2.0,32.0,0.0,2.0,3.2,2
157858920231,other,Lula_Fortune,Recklessly,traffic,903864886418,Album URI,2023-02-14,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-02-14,1,0,0,0,28596.0,155337.0,2435.3571428571427,non_track,2023-01-31,2023-02-13,2023-02-14,2023-02-14,2023-02-15,2023-02-24,28.0,2.0,20.0,2.0,2.0,2.0,2
157858920231,other,Mrs_Tremond,Clear_Skies,traffic,868809730610,Track URI,2023-01-23,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-01-23,1,0,0,0,1281.0,7186.0,868.5,track,2023-01-09,2023-01-22,2023-01-23,2023-01-23,2023-01-24,2023-02-02,0.0,3.0,30.0,0.0,3.0,3.0,3
157858920231,other,Mystery_Man,Jade_Give_Two_Rides,traffic,929087636537,Album URI,2023-02-24,0.0,1,0,0,0,0,0,0,0,0,0,0,2023-03-06,11,1,0,0,0.0,0.0,0.0,non_track,2023-02-10,2023-02-23,2023-02-24,2023-03-06,2023-03-07,2023-03-16,57.0,49.0,33.0,4.071428571428571,4.454545454545454,3.3,6
157858920231,other,Pete_Martell,Blue_Hour,traffic,768614100368,Playlist URI,2023-01-29,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-03-19,50,0,0,0,0.0,0.0,0.0,non_track,2023-01-15,2023-01-28,2023-01-29,2023-03-19,2023-03-20,2023-03-29,64.0,400.0,75.0,4.571428571428571,8.0,7.5,8
157858920231,other,Pete_Martell,Bus_Ride,traffic,768614100368,Playlist URI,2023-01-16,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-01-27,12,0,0,0,0.0,0.0,0.0,non_track,2023-01-02,2023-01-15,2023-01-16,2023-01-27,2023-01-28,2023-02-06,0.0,58.0,78.0,0.0,4.833333333333333,7.8,6
157858920231,other,Pete_Martell,No_hay_orquestra,traffic,768614100368,Playlist URI,2023-01-23,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-03-20,57,0,0,0,0.0,0.0,0.0,non_track,2023-01-09,2023-01-22,2023-01-23,2023-03-20,2023-03-21,2023-03-30,28.0,444.0,73.0,2.0,7.7894736842105265,7.3,8
157858920231,other,Pete_Martell,White_Noise,traffic,768614100368,Playlist URI,2023-01-16,0.011245315,1,0,0,0,0,0,0,0,0,0,0,2023-03-07,51,1,0,0,0.0,0.0,0.0,non_track,2023-01-02,2023-01-15,2023-01-16,2023-03-07,2023-03-08,2023-03-17,0.0,368.0,80.0,0.0,7.215686274509804,8.0,8
157858920231,other,Rita,Slow_Motion,traffic,793945412189,Album URI,2023-02-19,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-02-19,1,0,0,0,62724.0,369856.0,37532.642857142855,non_track,2023-02-05,2023-02-18,2023-02-19,2023-02-19,2023-02-20,2023-03-01,0.0,1.0,5.0,0.0,1.0,0.5,1
157858920231,other,Spice_Melange_Itself,Sometimes_A_Wind_Blows,traffic,43158357218,Album URI,2023-01-27,0.0,0,0,0,0,0,0,0,0,0,0,0,2023-01-27,1,0,0,0,0.0,0.0,0.0,non_track,2023-01-13,2023-01-26,2023-01-27,2023-01-27,2023-01-28,2023-02-06,0.0,1.0,18.0,0.0,1.0,1.8,1
158961935156,youtube,Bobby_Peru,Laura_Sees,video_views,903823308084,Track URI,2023-03-10,224.93835497999999,292136,41780,5041,0,5493,0,0,0,0,0,0,2023-03-18,9,297177,0,452,193207.0,207001.0,17863.5,track,2023-02-24,2023-03-09,2023-03-10,2023-03-18,2023-03-19,2023-03-28,15.0,36.0,20.0,1.0714285714285714,4.0,2.0,4
163066239216,youtube,Bobby_Peru,Silencio,video_views,903823308084,URL,2023-01-12,1300.3677324999999,1927599,189554,26445,0,33822,0,0,0,0,0,0,2023-01-27,16,1954044,0,7377,0.0,0.0,0.0,non_track,2022-12-29,2023-01-11,2023-01-12,2023-01-27,2023-01-28,2023-02-06,0.0,16.0,0.0,0.0,1.0,0.0,1
164599260734,snapchat,One_Adam_Kesher,White_Tail_Falls,traffic,206181357229,Album URI,2023-01-16,562.322000014,60759,3693,4732,1391,0,0,0,0,0,0,0,2023-02-27,43,65491,1391,0,0.0,0.0,0.0,non_track,2023-01-02,2023-01-15,2023-01-16,2023-02-27,2023-02-28,2023-03-09,0.0,100.0,10.0,0.0,2.3255813953488373,1.0,4
180273477566,youtube,Tom_Beaumont,Signs,video_views,963210974654,Track URI,2023-03-06,475.44888322,40838,6517,22407,146,32133,0,0,0,0,0,0,2023-03-13,8,63245,146,9726,3154844.0,2258710.0,233633.07142857142,track,2023-02-20,2023-03-05,2023-03-06,2023-03-13,2023-03-14,2023-03-23,0.0,8.0,0.0,0.0,1.0,0.0,1
181572643934,instagram,Log_Lady,Ame_Solitaire,traffic,791586853774,Track URI,2023-01-11,677.302936,58587,7249,5139,1465,20958,1,0,39,0,0,0,2023-01-20,10,63726,1465,20958,105769.0,66951.0,4877.357142857143,track,2022-12-28,2023-01-10,2023-01-11,2023-01-20,2023-01-21,2023-01-30,0.0,16.0,0.0,0.0,1.6,0.0,2
184825548851,youtube,Major_Briggs,Blue_Velvet_Curtain,video_views,106206807592,Track URI,2023-03-19,281.54054261199997,20577,2092,13420,25,17458,0,0,0,0,0,0,2023-03-30,12,33997,25,4038,0.0,0.0,0.0,track,2023-03-05,2023-03-18,2023-03-19,2023-03-30,2023-03-31,2023-04-09,0.0,22.0,1.0,0.0,1.8333333333333333,0.1,2
