platform_category,objective,product_number_type,campaign_count,total_campaign_duration_days,typical_campaign_duration,confidence_tier,streaming_attribution_quality,trackable_campaign_proportion,any_overlap_count,total_spend,spend_per_day,impressions,reach,video_views,link_clicks,conversions,interactions,comments,likes,reactions,shares,follows,total_awareness_metrics,awareness_per_day,total_traffic_metrics,traffic_per_day,total_engagement_metrics,engagement_per_day,cpm,cost_per_click,cost_per_1000_engagements,engagement_rate_pct,click_through_rate_pct,conversion_rate_pct,baseline_streams_14day_pre,streams_during_campaign,streams_10day_post,campaign_daily_streams,overlap_ratio_baseline,overlap_ratio_during,overlap_ratio_decay
facebook,traffic,Album URI,6,121,20.0,B_indicative,not_applicable,0.0,2.0,4780.32181488,39.50679185851239,1007170,17886,44043,28886,410,284434,369,143,5346,332,0,1051213,8687.710743801654,29296,242.11570247933884,284434,2350.694214876033,4.746290909062025,0.16548922713009762,16.806435991759074,28.24091265625465,2.8680361805852037,1.4193727065014194,18090.857142857145,1310653.0,511768.0,10831.842975206611,0.6904761904761905,1.5950413223140496,0.6333333333333333
facebook,traffic,Playlist URI,5,298,68.0,A_reliable,not_applicable,0.0,3.8,23035.56571598,77.30055609389261,6208610,48479,57134,39729,1551,462213,79,65,2376,162,0,6265744,21025.986577181207,41280,138.5234899328859,462213,1551.0503355704698,3.7102613493165135,0.5798174058239572,49.83755479828564,7.444709846487378,0.6399016849182023,3.9039492562108284,6547.142857142857,264999.0,112729.0,889.2583892617449,0.6571428571428571,3.62751677852349,0.32
facebook,traffic,Track URI,9,177,17.0,A_reliable,high_noise,1.0,2.888888888888889,3440.02452849,19.43516682762712,705722,11240,27896,20011,609,179651,109,101,3713,221,0,733618,4144.734463276836,20620,116.49717514124293,179651,1014.9774011299435,4.874475400355948,0.17190667775173654,19.148373949991928,25.456341165501428,2.8355358058839033,3.0433261706061665,155351.92857142858,5373128.0,6116367.0,30356.655367231637,0.4603174603174603,2.2824858757062145,0.6555555555555556
facebook,traffic,URL,5,39,8.0,C_exploratory,not_applicable,0.0,1.4,1427.118256,36.59277579487179,296085,9410,9999,6551,254,58574,71,40,3397,128,0,306084,7848.307692307692,6805,174.48717948717947,58574,1501.8974358974358,4.81996134893696,0.21784739062738512,24.364363984020212,19.782832632521067,2.2125403178141414,3.877270645702946,39400.71428571429,292866.0,80998.0,7509.384615384615,0.0,1.4615384615384615,0.2
google,video_views,Track URI,1,6,6.0,C_exploratory,clean,1.0,0.0,26.511800078,4.418633346333333,3571,1428,1021,56,0,2091,0,0,0,0,0,4592,765.3333333333334,56,9.333333333333334,1070,178.33333333333334,7.424194925231028,0.47342500139285715,24.777383250467288,29.963595631475776,1.56818818258191,0.0,10107.5,532144.0,735166.0,88690.66666666667,0.0,0.0,0.0
instagram,awareness,Playlist URI,1,7,7.0,C_exploratory,not_applicable,0.0,0.0,562.17579628,80.31082804,377094,55858,1467,183,0,28027,0,0,870,0,0,378561,54080.142857142855,183,26.142857142857142,28027,4003.8571428571427,1.4908107694102797,3.071998886775956,20.058365015163947,7.432364344168827,0.048529013985902716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
instagram,awareness,Track URI,5,71,13.0,C_exploratory,moderate_noise,1.0,1.4,4470.587792421,62.9660252453662,1600409,63149,17078,2067,390,161349,4,0,2945,0,0,1617487,22781.50704225352,2457,34.605633802816904,161349,2272.521126760563,2.79340330654289,2.1628387965268505,27.707564301117454,10.081735356399522,0.12915448488480133,18.867924528301888,71015.07142857142,1998031.0,516004.0,28141.281690140844,0.0,0.8873239436619719,0.56
instagram,awareness,URL,3,68,22.0,C_exploratory,not_applicable,0.0,2.3333333333333335,6408.086554787,94.23656698216176,2945141,69755,12371,2042,27,160260,4,0,1170,0,0,2957512,43492.82352941176,2069,30.426470588235293,160260,2356.764705882353,2.175816558455775,3.1381422893178255,39.98556442522776,5.441505177511026,0.06933454119853684,1.3222331047992164,8501.714285714286,118995.0,118929.0,1749.9264705882354,0.0,1.3235294117647058,0.8666666666666667
instagram,traffic,Album URI,15,274,21.0,A_reliable,not_applicable,0.0,1.7333333333333334,13825.072785444,50.45647001986861,2196694,39707,93117,74008,1511,633773,141,0,21122,0,0,2289811,8356.974452554745,75519,275.61678832116786,633773,2313.0401459854015,6.293581529991887,0.18680511276407955,21.81391884072688,28.851219150232122,3.3690627825268336,2.0416711706842507,79625.71428571429,2681256.0,1298268.0,9785.60583941606,0.4238095238095238,1.4124087591240877,0.5666666666666667
instagram,traffic,Playlist URI,7,329,62.0,A_reliable,not_applicable,0.0,3.5714285714285716,30844.610057809,93.75261415747417,7436888,39671,83713,75745,16025,691142,56,0,16279,0,0,7520601,22858.96960486322,91770,278.93617021276594,691142,2100.73556231003,4.1475157428495635,0.407216450693894,44.62847006520946,9.293430262765824,1.0185039763944275,21.156511980988842,100569.85714285714,3416417.0,1237002.0,10384.246200607902,0.6122448979591837,3.465045592705167,0.6285714285714286
instagram,traffic,Track URI,36,619,15.0,A_reliable,high_noise,1.0,2.111111111111111,23487.485549869,37.94424159914217,3962327,26720,187534,94781,4653,1171828,195,0,54339,7,0,4149861,6704.137318255251,99434,160.63651050080776,1171828,1893.0985460420031,5.927699947497771,0.24780795254184912,20.043458212185577,29.574237562927035,2.3920539622297703,4.909211761851004,569898.4285714285,26872414.0,17715345.0,43412.62358642973,0.22420634920634921,1.615508885298869,0.44722222222222224
instagram,traffic,URL,15,132,8.0,A_reliable,not_applicable,0.0,1.2,8368.798297342,63.39998710107576,1314168,23343,60954,25592,1011,263591,83,0,16365,1,0,1375122,10417.59090909091,26603,201.53787878787878,263591,1996.9015151515152,6.368134285222285,0.32700837360667395,31.749180728257034,20.05763342281961,1.9473918098751455,3.9504532666458267,62855.07142857143,354653.0,80998.0,2686.7651515151515,0.6,1.1893939393939394,0.5266666666666666
snapchat,awareness,Playlist URI,1,32,32.0,C_exploratory,not_applicable,0.0,1.0,449.85759996,14.05804999875,351468,70526,33551,0,0,0,0,0,0,0,0,385019,12031.84375,0,0.0,0,0.0,1.2799389986001573,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.2857142857142857,1.0,1.6
snapchat,awareness,Track URI,1,36,36.0,C_exploratory,no_streams,1.0,2.0,2468.8,68.57777777777778,501414,221551,43053,1227,0,0,0,0,0,0,0,544467,15124.083333333334,1227,34.083333333333336,0,0.0,4.923675844711157,2.0120619396903017,,0.0,0.24470796587251253,0.0,0.0,0.0,0.0,0.0,0.0,1.0277777777777777,1.0
snapchat,traffic,Album URI,3,110,36.0,B_indicative,not_applicable,0.0,3.3333333333333335,1899.448169618,17.26771063289091,217141,6190,16249,3509,0,0,0,0,0,0,0,233390,2121.7272727272725,3509,31.9,0,0.0,8.747533490303535,0.5413075433508122,,0.0,1.6160006631635664,0.0,0.0,0.0,0.0,0.0,1.3571428571428572,1.8818181818181818,0.3333333333333333
snapchat,traffic,Playlist URI,3,101,34.0,B_indicative,not_applicable,0.0,1.6666666666666667,1760.169078012,17.4274166139802,286756,23058,26144,3358,0,0,0,0,0,0,0,312900,3098.019801980198,3358,33.24752475247525,0,0.0,6.138211852627321,0.5241718517010125,,0.0,1.1710304230774595,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.1386138613861385,1.6
snapchat,traffic,Track URI,3,94,36.0,B_indicative,high_noise,1.0,3.0,1348.3244451609999,14.34387707618085,120354,2924,10229,2581,0,0,0,0,0,0,0,130583,1389.1808510638298,2581,27.45744680851064,0,0.0,11.202988227736508,0.5224038919647422,,0.0,2.1445070375724944,0.0,75127.35714285714,3912972.0,418008.0,41627.36170212766,0.0,1.6808510638297873,0.3333333333333333
tiktok,engagement,Album URI,1,64,64.0,C_exploratory,not_applicable,0.0,4.0,934.65300002,14.6039531253125,1013775,93595,1006760,3961,0,0,38,2077,0,35,198,2020535,31570.859375,3961,61.890625,2348,36.6875,0.9219530961209341,0.23596389801060338,398.06345827086886,0.2316095780621933,0.3907178614584104,0.0,0.0,0.0,0.0,0.0,2.357142857142857,0.90625,0.0
tiktok,engagement,Track URI,1,14,14.0,C_exploratory,high_noise,1.0,1.0,1124.64400004,80.33171428857143,480993,36247,479480,1757,0,0,23,8310,0,34,233,960473,68605.21428571429,1757,125.5,8600,614.2857142857143,2.3381712416604814,0.6400933409447923,130.77255814418606,1.787967808263322,0.36528598129286705,0.0,55249.142857142855,860440.0,0.0,61460.0,1.4285714285714286,0.7857142857142857,0.0
tiktok,reach,Album URI,1,45,45.0,C_exploratory,not_applicable,0.0,0.0,449.82386068,9.99608579288889,630420,27787,628535,1092,0,0,17,2793,0,10,34,1258955,27976.777777777777,1092,24.266666666666666,2854,63.422222222222224,0.7135304411027569,0.4119266123443223,157.61172413454798,0.45271406364011296,0.173217854763491,0.0,715595.7857142857,27355338.0,2246358.0,607896.4,0.0,0.0,0.0
tiktok,reach,Track URI,13,276,13.0,A_reliable,clean,1.0,0.38461538461538464,16707.816931660003,60.535568592971025,13503208,813964,13449373,22191,0,0,310,73536,0,204,1226,26952581,97654.27898550725,22191,80.40217391304348,75276,272.7391304347826,1.2373220446326534,0.7529095999125773,221.95410132924175,0.5574675291975062,0.16433872602717814,0.0,1587428.5,18222079.0,1094439.0,66022.02536231885,0.0,0.2753623188405797,0.05384615384615385
tiktok,reach,URL,3,119,41.0,B_indicative,not_applicable,0.0,2.6666666666666665,1043.1781513199999,8.766202952268907,1547297,140832,1542801,1031,0,0,9,6727,0,13,185,3090098,25967.210084033613,1031,8.663865546218487,6934,58.26890756302521,0.6741938692571626,1.011811979941804,150.44392144793767,0.4481363306462819,0.06663232721319824,0.0,8501.714285714286,670785.0,0.0,5636.848739495798,0.0,0.8487394957983193,0.0
tiktok,traffic,Album URI,2,75,37.5,C_exploratory,not_applicable,0.0,2.5,2059.09456408,27.454594187733335,1640943,349696,1633582,15110,2547,0,52,28907,0,239,1535,3274525,43660.333333333336,17657,235.42666666666668,30733,409.7733333333333,1.254823942135711,0.13627363097816017,66.9994652028764,1.8728865048938323,0.9208119965166371,16.856386499007282,0.0,0.0,0.0,0.0,0.03571428571428571,1.44,0.0
tiktok,traffic,Playlist URI,1,82,82.0,C_exploratory,not_applicable,0.0,6.0,5060.63933158,61.7151137997561,3506395,137601,3488349,13234,5435,0,183,27323,0,166,537,6994744,85301.75609756098,18669,227.67073170731706,28209,344.0121951219512,1.4432599098447263,0.38239680607374943,179.39804075224217,0.8045014894214714,0.3774246769117569,41.06846002720266,0.0,0.0,0.0,0.0,0.0,1.8170731707317074,0.0
tiktok,traffic,Track URI,22,622,20.0,A_reliable,moderate_noise,1.0,1.9090909090909092,20454.96685584,32.88579880360129,15108610,456835,15024011,218082,100203,0,1276,176323,0,1122,9880,30132621,48444.728295819936,318285,511.7122186495177,188601,303.2170418006431,1.3538615965227774,0.0937948425630726,108.45630116404473,1.24830146519104,1.4434286145449515,45.94739593363964,533398.7142857143,46526975.0,1359525.0,74802.21061093248,0.23376623376623376,0.9501607717041801,0.09090909090909091
tiktok,traffic,URL,4,84,19.5,C_exploratory,not_applicable,0.0,3.5,5650.86041218,67.27214776404762,3487085,163516,3311988,21852,18771,0,281,21609,0,91,633,6799073,80941.34523809524,40623,483.60714285714283,22614,269.2142857142857,1.6205112327861235,0.25859694362895846,249.88327638542495,0.6485072775685136,0.6266552148857857,85.90060406370125,0.0,0.0,0.0,0.0,0.26785714285714285,1.5119047619047619,0.75
youtube,TARGET_CPV,URL,2,34,17.0,C_exploratory,not_applicable,0.0,4.5,1400.6895816410001,41.196752401205885,2443973,311639,88889,0,0,89088,0,0,0,0,0,2532862,74495.94117647059,0,0.0,199,5.852941176470588,0.5731199082972684,,7038.64111377387,0.008142479479110449,0.0,,495043.5,15019331.0,12280455.0,441745.0294117647,1.8214285714285714,3.1470588235294117,3.1
youtube,conversions,URL,1,22,22.0,C_exploratory,not_applicable,0.0,0.0,3738.10879984,169.91403635636362,4653601,254221,106466,5452,4212,323300,0,0,0,0,0,4760067,216366.68181818182,9664,439.27272727272725,216834,9856.09090909091,0.8032723045744575,0.6856399119295671,17.239495650313142,4.659488426274621,0.11715658476091956,77.2560528246515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
youtube,reach,Playlist URI,1,8,8.0,C_exploratory,not_applicable,0.0,2.0,0.21685948,0.027107435,44,12,1,0,0,2,0,0,0,0,0,45,5.625,0,0.0,1,0.125,4.928624545454546,,216.85948,2.272727272727273,0.0,,34411.78571428572,303682.0,441245.0,37960.25,1.0,2.0,1.6
youtube,reach,Track URI,1,9,9.0,C_exploratory,high_noise,1.0,3.0,224.74053122,24.971170135555557,138544,7191,4914,113,0,8557,0,0,0,0,0,143458,15939.777777777777,113,12.555555555555555,3643,404.77777777777777,1.6221599724275322,1.988854258584071,61.691059901180346,2.6294895484467027,0.08156253608961773,0.0,17863.5,193207.0,207001.0,21467.444444444445,0.8571428571428571,3.0,2.0
youtube,reach,URL,3,25,10.0,C_exploratory,not_applicable,0.0,1.6666666666666667,1503.6117258,60.144469031999996,499827,39252,13840,982,0,24231,0,0,0,0,0,513667,20546.68,982,39.28,10391,415.64,3.0082643110516236,1.5311728368635438,144.70327454527956,2.0789193060799036,0.19646797792036044,0.0,29506.785714285717,296738.0,467647.0,11869.52,0.0,1.88,1.5333333333333334
youtube,video_views,Album URI,17,210,9.0,A_reliable,not_applicable,0.0,1.4705882352941178,8455.080608502,40.262288611914286,6344905,117930,263839,483,0,326017,0,0,0,0,0,6608744,31470.209523809524,483,2.3,62178,296.0857142857143,1.332577967440332,17.50534287474534,135.981868321625,0.9799673911587328,0.007612407120358777,0.0,913809.4285714285,6684997.0,1551723.0,31833.319047619047,0.6386554621848739,1.2523809523809524,0.3941176470588235
youtube,video_views,Playlist URI,1,9,9.0,C_exploratory,not_applicable,0.0,2.0,30.098027505,3.3442252783333335,34429,6837,398,0,0,398,0,0,0,0,0,34827,3869.6666666666665,0,0.0,0,0.0,0.8742056843068343,,,0.0,0.0,,34411.78571428572,343341.0,450792.0,38149.0,1.0,2.0,1.5
youtube,video_views,Track URI,46,504,10.5,A_reliable,high_noise,1.0,1.5217391304347827,17160.74080864,34.04908890603174,16305194,238795,667443,1199,1,847764,0,0,0,0,0,16972637,33675.86706349206,1200,2.380952380952381,180321,357.7797619047619,1.0524708144312787,14.312544460917431,95.16773314611166,1.105911404672646,0.007353485030598226,0.08340283569641367,1312252.5,20390039.0,19396191.0,40456.42658730159,0.38975155279503104,1.4067460317460319,0.717391304347826
youtube,video_views,URL,17,216,12.0,A_reliable,not_applicable,0.0,0.47058823529411764,8605.871068963,39.84199568964352,4231966,189554,430257,1186,0,556998,0,0,0,0,0,4662223,21584.36574074074,1186,5.4907407407407405,126741,586.7638888888889,2.0335397470024574,7.256215066579259,67.90124007987156,2.9948492024746893,0.028024799821170586,0.0,206696.5,3735075.0,2099181.0,17292.01388888889,0.1722689075630252,0.4074074074074074,0.36470588235294116
